Attaching to mysql, mongo, rtpengine, webui, hss, dns, fhoss, pcrf, nrf, scscf, nssf, pcf, bsf, ausf, icscf, udr, pcscf, smf, upf, sgwc, udm, sgwu, amf, mme
[33mausf         |[0m Deploying component: 'ausf-1'
[33;1mscscf        |[0m [0;39;49m28(64) INFO: cdp [timer.c:205]: timer_process(): Timer process starting up...
[33;1mscscf        |[0m [0;39;49m[0;39;49m29(65) DEBUG: ims_registrar_scscf [ims_registrar_scscf_mod.c:528]: child_init(): Initialization of module in child [127] 
[33;1mscscf        |[0m [0;39;49m[0;39;49m32(68) DEBUG: ims_registrar_scscf [registrar_notify.c:2269]: notification_event_process(): Running notification_event_process
[33;1mscscf        |[0m [0;39;49m[0;39;49m22(58) DEBUG: ims_registrar_scscf [ims_registrar_scscf_mod.c:528]: child_init(): Initialization of module in child [1014] 
[33;1mscscf        |[0m [0;39;49m[0;36;49m[0;39;49m28(64) INFO: cdp [peerstatemachine.c:526]: I_Snd_Conn_Req(): I_Snd_Conn_Req(): Peer hss.ims.mnc001.mcc001.3gppnetwork.org 
[33;1mscscf        |[0m [0;39;49m37(73) DEBUG: ims_registrar_scscf [ims_registrar_scscf_mod.c:528]: child_init(): Initialization of module in child [7] 
[33;1mscscf        |[0m [0;39;49m[0;36;49m27(63) INFO: cdp [acceptor.c:81]: acceptor_process(): Acceptor process starting up...
[33;1mscscf        |[0m [0;39;49m[0;35;49m27(63) WARNING: cdp [tcp_accept.c:120]: create_socket(): create_socket(): Trying to open/bind/listen on 172.22.0.20 port 3870
[33;1mscscf        |[0m [0;39;49m[0;35;49m27(63) WARNING: cdp [tcp_accept.c:145]: create_socket(): create_socket(): Successful socket open/bind/listen on 172.22.0.20 port 3870
[33;1mscscf        |[0m [0;39;49m[0;36;49m27(63) INFO: cdp [acceptor.c:95]: acceptor_process(): Acceptor opened sockets. Entering accept loop ...
[33;1mscscf        |[0m [0;39;49m[0;39;49m36(72) DEBUG: ims_registrar_scscf [ims_registrar_scscf_mod.c:528]: child_init(): Initialization of module in child [6] 
[33;1mscscf        |[0m [0;39;49m[0;36;49m[0;39;49m21(57) INFO: cdp [worker.c:332]: worker_process(): [12] Worker process started...
[33;1mscscf        |[0m [0;39;49m31(67) DEBUG: ims_registrar_scscf [registrar_notify.c:2269]: notification_event_process(): Running notification_event_process
[33;1mscscf        |[0m [0;39;49m[0;39;49m29(65) DEBUG: ims_registrar_scscf [registrar_notify.c:2269]: notification_event_process(): Running notification_event_process
[33;1mscscf        |[0m [0;39;49m[0;36;49m22(58) INFO: cdp [worker.c:332]: worker_process(): [13] Worker process started...
[33;1mscscf        |[0m [0;39;49m[0;39;49m33(69) DEBUG: ims_registrar_scscf [ims_registrar_scscf_mod.c:528]: child_init(): Initialization of module in child [-2] 
[33;1mscscf        |[0m [0;39;49m[0;39;49m26(62) DEBUG: ims_registrar_scscf [ims_registrar_scscf_mod.c:528]: child_init(): Initialization of module in child [1000] 
[33;1mscscf        |[0m [0;39;49m[0;39;49m35(71) DEBUG: ims_registrar_scscf [ims_registrar_scscf_mod.c:528]: child_init(): Initialization of module in child [5] 
[33;1mscscf        |[0m [0;39;49m[0;36;49m26(62) INFO: cdp [receiver.c:454]: receiver_process(): receiver_process(): [hss.ims.mnc001.mcc001.3gppnetwork.org] Receiver process doing init on new process...
[33;1mscscf        |[0m [0;39;49m[0;36;49m26(62) INFO: cdp [receiver.c:186]: add_serviced_peer(): add_serviced_peer(): Adding serviced_peer_t to receiver for peer [hss.ims.mnc001.mcc001.3gppnetwork.org]
[33;1mscscf        |[0m [0;39;49m[0;36;49m26(62) INFO: cdp [receiver.c:459]: receiver_process(): receiver_process(): [hss.ims.mnc001.mcc001.3gppnetwork.org] Receiver process starting up...
[33;1mscscf        |[0m [0;39;49m[0;36;49m28(64) INFO: cdp [receiver.c:874]: peer_connect(): peer_connect(): Trying to connect to 172.22.0.18 port 3868
[33;1mscscf        |[0m [0;39;49m[0;36;49m28(64) INFO: cdp [receiver.c:954]: peer_connect(): peer_connect(): Peer hss.ims.mnc001.mcc001.3gppnetwork.org:3868 connected
[33;1micscf        |[0m [0;36;49m 0(31) INFO: <core> [core/sctp_core.c:74]: sctp_core_check_support(): SCTP API not enabled - if you want to use it, load sctp module
[33;1micscf        |[0m [0;39;49m[0;36;49m 0(31) INFO: <core> [core/tcp_main.c:5042]: init_tcp(): using epoll_lt as the io watch method (auto detected)
[33;1micscf        |[0m [0;39;49mloading modules under config path: /usr/lib64/kamailio/modules_k/:/usr/lib64/kamailio/modules/:/usr/lib/kamailio/modules_k/:/usr/lib/kamailio/modules/:/usr/lib/x86_64-linux-gnu/kamailio/modules/:/usr/local/lib64/kamailio/modules
[33;1micscf        |[0m Listening on 
[33;1micscf        |[0m              udp: 172.22.0.19 [172.22.0.19]:4060
[33;1micscf        |[0m              tcp: 172.22.0.19 [172.22.0.19]:4060
[33;1micscf        |[0m              tcp: 127.0.0.1 [127.0.0.1]:4060
[33;1micscf        |[0m Aliases: 
[33;1micscf        |[0m              *: ims.mnc001.mcc001.3gppnetwork.org:*
[33;1micscf        |[0m 
[33;1micscf        |[0m [0;36;49m 0(31) INFO: rr [../outbound/api.h:52]: ob_load_api(): unable to import bind_ob - maybe module is not loaded
[33;1micscf        |[0m [0;39;49m[0;36;49m 0(31) INFO: rr [rr_mod.c:177]: mod_init(): outbound module not available
[33;1micscf        |[0m [0;39;49m[0;36;49m 0(31) INFO: pike [pike.c:97]: pike_init(): PIKE - initializing
[33;1micscf        |[0m [0;39;49m[0;36;49m 0(31) INFO: pike [ip_tree.c:81]: init_lock_set(): probing 256 set size
[33;1micscf        |[0m [0;39;49m[0;36;49m 0(31) INFO: <core> [main.c:2779]: main(): processes (at least): 35 - shm size: 67108864 - pkg size: 8388608
[33;1micscf        |[0m [0;39;49m[0;36;49m 0(31) INFO: <core> [core/udp_server.c:154]: probe_max_receive_buffer(): SO_RCVBUF is initially 212992
[33;1micscf        |[0m [0;39;49m[0;36;49m 0(31) INFO: <core> [core/udp_server.c:206]: probe_max_receive_buffer(): SO_RCVBUF is finally 425984
[33;1micscf        |[0m [0;39;49m[0;36;49m 0(31) INFO: cdp [cdp_mod.c:240]: cdp_child_init(): CDiameterPeer child starting ...
[33;1micscf        |[0m [0;39;49m[0;36;49m 8(39) INFO: ctl [io_listener.c:213]: io_listen_loop(): io_listen_loop:  using epoll_lt io watch method (config)
[33;1micscf        |[0m [0;39;49m[0;36;49m 9(40) INFO: cdp [worker.c:332]: worker_process(): [0] Worker process started...
[33;1micscf        |[0m [0;39;49m[0;36;49m10(41) INFO: cdp [worker.c:332]: worker_process(): [1] Worker process started...
[33;1micscf        |[0m [0;39;49m[0;36;49m11(42) INFO: cdp [worker.c:332]: worker_process(): [2] Worker process started...
[33;1micscf        |[0m [0;39;49m[0;36;49m12(43) INFO: cdp [worker.c:332]: worker_process(): [3] Worker process started...
[33;1micscf        |[0m [0;39;49m[0;36;49m13(44) INFO: cdp [worker.c:332]: worker_process(): [4] Worker process started...
[33;1micscf        |[0m [0;39;49m[0;36;49m14(45) INFO: cdp [worker.c:332]: worker_process(): [5] Worker process started...
[33;1micscf        |[0m [0;39;49m[0;36;49m15(46) INFO: cdp [worker.c:332]: worker_process(): [6] Worker process started...
[33;1micscf        |[0m [0;39;49m[0;36;49m16(47) INFO: cdp [worker.c:332]: worker_process(): [7] Worker process started...
[33;1micscf        |[0m [0;39;49m[0;36;49m17(48) INFO: cdp [worker.c:332]: worker_process(): [8] Worker process started...
[33;1micscf        |[0m [0;39;49m[0;36;49m18(49) INFO: cdp [worker.c:332]: worker_process(): [9] Worker process started...
[33;1micscf        |[0m [0;39;49m[0;36;49m19(50) INFO: cdp [worker.c:332]: worker_process(): [10] Worker process started...
[33;1micscf        |[0m [0;39;49m[0;36;49m20(51) INFO: cdp [worker.c:332]: worker_process(): [11] Worker process started...
[33;1micscf        |[0m [0;39;49m[0;36;49m21(52) INFO: cdp [worker.c:332]: worker_process(): [12] Worker process started...
[33;1micscf        |[0m [0;39;49m[0;36;49m22(53) INFO: cdp [worker.c:332]: worker_process(): [13] Worker process started...
[33;1micscf        |[0m [0;39;49m[0;36;49m24(55) INFO: cdp [worker.c:332]: worker_process(): [15] Worker process started...
[33;1micscf        |[0m [0;39;49m[0;36;49m27(58) INFO: cdp [acceptor.c:81]: acceptor_process(): Acceptor process starting up...
[33;1micscf        |[0m [0;39;49m[0;35;49m27(58) WARNING: cdp [tcp_accept.c:120]: create_socket(): create_socket(): Trying to open/bind/listen on 172.22.0.19 port 3869
[33;1micscf        |[0m [0;39;49m[0;36;49m 0(31) INFO: cdp [cdp_mod.c:242]: cdp_child_init(): ... CDiameterPeer child started
[33;1micscf        |[0m [0;39;49m[0;35;49m27(58) WARNING: cdp [tcp_accept.c:145]: create_socket(): create_socket(): Successful socket open/bind/listen on 172.22.0.19 port 3869
[33;1micscf        |[0m [0;39;49m[0;36;49m27(58) INFO: cdp [acceptor.c:95]: acceptor_process(): Acceptor opened sockets. Entering accept loop ...
[33;1micscf        |[0m [0;39;49m[0;36;49m30(61) INFO: jsonrpcs [jsonrpcs_sock.c:443]: jsonrpc_dgram_process(): a new child 0/61
[33;1micscf        |[0m [0;39;49m[0;36;49m28(59) INFO: cdp [timer.c:205]: timer_process(): Timer process starting up...
[33;1micscf        |[0m [0;39;49m[0;36;49m26(57) INFO: cdp [receiver.c:454]: receiver_process(): receiver_process(): [hss.ims.mnc001.mcc001.3gppnetwork.org] Receiver process doing init on new process...
[33;1micscf        |[0m [0;39;49m[0;36;49m26(57) INFO: cdp [receiver.c:186]: add_serviced_peer(): add_serviced_peer(): Adding serviced_peer_t to receiver for peer [hss.ims.mnc001.mcc001.3gppnetwork.org]
[33;1micscf        |[0m [0;39;49m[0;36;49m26(57) INFO: cdp [receiver.c:459]: receiver_process(): receiver_process(): [hss.ims.mnc001.mcc001.3gppnetwork.org] Receiver process starting up...
[33;1micscf        |[0m [0;39;49m[0;36;49m25(56) INFO: cdp [receiver.c:454]: receiver_process(): receiver_process(): [] Receiver process doing init on new process...
[33;1micscf        |[0m [0;39;49m[0;36;49m25(56) INFO: cdp [receiver.c:459]: receiver_process(): receiver_process(): [] Receiver process starting up...
[33;1micscf        |[0m [0;39;49m[0;36;49m23(54) INFO: cdp [worker.c:332]: worker_process(): [14] Worker process started...
[33;1micscf        |[0m [0;39;49m[0;36;49m28(59) INFO: cdp [peerstatemachine.c:526]: I_Snd_Conn_Req(): I_Snd_Conn_Req(): Peer hss.ims.mnc001.mcc001.3gppnetwork.org 
[33;1micscf        |[0m [0;39;49m[0;36;49m28(59) INFO: cdp [receiver.c:874]: peer_connect(): peer_connect(): Trying to connect to 172.22.0.18 port 3868
[33;1micscf        |[0m [0;39;49m[0;36;49m28(59) INFO: cdp [receiver.c:954]: peer_connect(): peer_connect(): Peer hss.ims.mnc001.mcc001.3gppnetwork.org:3868 connected
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868791
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868791
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868801
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868801
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868811
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868811
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868821
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868821
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868831
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868831
[34mpcscf        |[0m [0;39;49m[0;31;49m98(134) ERROR: <script>: Preloading NAT-PING. Rows: 0
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868841
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868841
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868851
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868851
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868861
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868861
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [ims_usrloc_scscf_mod.c:481]: timer(): Syncing cache
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:277]: mem_timer_udomain(): Changing expired_contacts list size from 0 to 1024
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:291]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:353]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:359]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:384]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868871
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868871
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868881
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868881
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868891
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868891
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868901
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868901
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868911
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868911
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868921
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868921
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868931
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868931
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868941
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868941
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868951
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868951
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [ims_usrloc_scscf_mod.c:481]: timer(): Syncing cache
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:291]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:353]: mem_timer_udomain(): *** mem_timer_udomain - checking contacts - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:359]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - START ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_usrloc_scscf [udomain.c:384]: mem_timer_udomain(): *** mem_timer_udomain - checking IMPUs - FINISHED ***
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868961
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868961
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868971
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868971
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868981
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:232]: reg_await_timer(): [DONE] Looking for expired/useless at 43868981
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1923]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1924]: print_all_dlgs(): printing 4096 dialogs
[33;1mscscf        |[0m [0;39;49m[0;39;49m 5(41) DEBUG: ims_dialog [dlg_handlers.c:1934]: print_all_dlgs(): ********************[0;39;49m[0;39;49m 5(41) DEBUG: ims_auth [authorize.c:187]: reg_await_timer(): Looking for expired/useless at 43868991
